"umur","asal"
0.8333333333,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
14,"Tanggamus"
1.416666667,"Bandar Lampung"
0.25,"Bandar Lampung"
8,"Pesawaran"
4,"Lampung Tengah"
7,"Pesawaran"
12,"Tanggamus"
2,"Bandar Lampung"
0.5,"Bandar Lampung"
3,"Lampung Selatan"
12,"Tanggamus"
4,"Lampung Selatan"
5,"Lampung Timur"
2,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
8,"Pesawaran"
2,"Bandar Lampung"
4,"Lampung Selatan"
5,"Lampung Tengah"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
1,"Bandar Lampung"
7,"Pesawaran"
1.583333333,"Bandar Lampung"
9,"Pesawaran"
0.25,"Bandar Lampung"
12,"Tanggamus"
2,"Bandar Lampung"
2,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
3,"Lampung Selatan"
0.4166666667,"Bandar Lampung"
1.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.5,"Bandar Lampung"
4,"Lampung Selatan"
24,"Tulang Bawang"
5,"Lampung Timur"
1,"Bandar Lampung"
5,"Lampung Tengah"
0.4166666667,"Bandar Lampung"
3,"Lampung Selatan"
8,"Pesawaran"
1,"Bandar Lampung"
6,"Pesawaran"
5,"Lampung Tengah"
0.3333333333,"Bandar Lampung"
2,"Lampung Barat"
0.8,"Bandar Lampung"
0.8333333333,"Bandar Lampung"
0.8,"Bandar Lampung"
1.5,"Bandar Lampung"
4,"Lampung Selatan"
16,"Tanggamus"
1,"Bandar Lampung"
27,"Tulang Bawang"
17,"Tanggamus"
10,"Pringsewu"
2,"Bandar Lampung"
1,"Bandar Lampung"
5.666666667,"Lampung Utara"
2,"Bandar Lampung"
3,"Lampung Selatan"
9,"Pesisir Barat"
3,"Lampung Selatan"
6,"Pesawaran"
1.5,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
5,"Lampung Timur"
1,"Bandar Lampung"
5,"Lampung Timur"
9,"Pesisir Barat"
0.3333333333,"Bandar Lampung"
4,"Lampung Selatan"
2,"Kota Metro"
7,"Pesawaran"
9,"Pesawaran"
3,"Lampung Selatan"
0.4166666667,"Bandar Lampung"
2,"Bandar Lampung"
0.75,"Bandar Lampung"
2,"Bandar Lampung"
4.666666667,"Lampung Tengah"
24,"Tulang Bawang"
3,"Lampung Selatan"
1.5,"Bandar Lampung"
1,"Bandar Lampung"
2.333333333,"Lampung Barat"
2,"Bandar Lampung"
24,"Tulang Bawang"
7,"Pesawaran"
2,"Bandar Lampung"
2,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
2,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
9,"Pesawaran"
12,"Tanggamus"
0.3333333333,"Bandar Lampung"
3,"Lampung Selatan"
10,"Pringsewu"
12,"Tanggamus"
1,"Bandar Lampung"
12,"Tanggamus"
7,"Pesawaran"
5,"Lampung Tengah"
1.25,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
25,"Tulang Bawang"
0.8333333333,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
3,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
1,"Bandar Lampung"
12,"Tanggamus"
3,"Lampung Selatan"
7,"Pesawaran"
1.5,"Bandar Lampung"
0.25,"Bandar Lampung"
3,"Lampung Selatan"
1,"Bandar Lampung"
24,"Tulang Bawang"
20,"Tulang Bawang"
5.666666667,"Lampung Utara"
3,"Lampung Selatan"
0.4166666667,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
6,"Lampung Utara"
0.5,"Bandar Lampung"
5,"Lampung Tengah"
0.25,"Bandar Lampung"
4,"Lampung Selatan"
12,"Tanggamus"
7,"Pesawaran"
4,"Lampung Selatan"
0.1666666667,"Bandar Lampung"
1,"Bandar Lampung"
2,"Bandar Lampung"
18,"Tanggamus"
5,"Lampung Timur"
6,"Lampung Utara"
1,"Bandar Lampung"
1.25,"Bandar Lampung"
0.25,"Bandar Lampung"
3,"Lampung Selatan"
4,"Lampung Selatan"
1,"Bandar Lampung"
12,"Tanggamus"
0.6666666667,"Bandar Lampung"
1,"Bandar Lampung"
3,"Lampung Selatan"
2,"Lampung Barat"
5,"Lampung Tengah"
0.5,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
3,"Lampung Selatan"
3,"Lampung Selatan"
4.666666667,"Lampung Tengah"
0.3333333333,"Bandar Lampung"
12,"Tanggamus"
7,"Pesawaran"
1,"Bandar Lampung"
4,"Lampung Selatan"
0.1666666667,"Bandar Lampung"
3,"Lampung Selatan"
0.9166666667,"Bandar Lampung"
9,"Pesisir Barat"
0.1666666667,"Bandar Lampung"
4,"Lampung Selatan"
27,"Tulang Bawang"
1,"Bandar Lampung"
2,"Bandar Lampung"
4,"Lampung Selatan"
0.3333333333,"Bandar Lampung"
12,"Tanggamus"
1,"Bandar Lampung"
5,"Lampung Timur"
4.666666667,"Lampung Tengah"
7,"Pesawaran"
17,"Tanggamus"
0.6666666667,"Bandar Lampung"
2,"Bandar Lampung"
3,"Lampung Selatan"
5,"Lampung Timur"
1,"Bandar Lampung"
6,"Lampung Utara"
4,"Lampung Selatan"
6,"Lampung Utara"
2.5,"Lampung Selatan"
0.75,"Bandar Lampung"
2,"Bandar Lampung"
0.25,"Bandar Lampung"
9,"Pesawaran"
12,"Tanggamus"
5,"Lampung Tengah"
1,"Bandar Lampung"
7,"Pesawaran"
0.5833333333,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
12,"Tanggamus"
6,"Mesuji"
7,"Pesawaran"
2,"Bandar Lampung"
6,"Metro Utara"
0.6666666667,"Bandar Lampung"
0.25,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.25,"Bandar Lampung"
6,"Pesawaran"
0.5833333333,"Bandar Lampung"
3,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
0.25,"Bandar Lampung"
0.25,"Bandar Lampung"
5,"Lampung Timur"
7,"Pesawaran"
0.75,"Bandar Lampung"
10,"Pringsewu"
6,"Pesawaran"
0.25,"Bandar Lampung"
6,"Pesawaran"
0.5833333333,"Bandar Lampung"
0.25,"Bandar Lampung"
4,"Lampung Tengah"
0.25,"Bandar Lampung"
4.666666667,"Lampung Tengah"
1.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
18,"Tanggamus"
0.25,"Bandar Lampung"
2,"Lampung Barat"
0.6666666667,"Bandar Lampung"
0.25,"Bandar Lampung"
14,"Tanggamus"
9,"Pesawaran"
5,"Lampung Tengah"
3,"Lampung Selatan"
2,"Bandar Lampung"
2,"Bandar Lampung"
2,"Bandar Lampung"
3,"Lampung Selatan"
0.25,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
2,"Lampung Barat"
1.5,"Bandar Lampung"
0.5,"Bandar Lampung"
0.75,"Bandar Lampung"
2,"Bandar Lampung"
2.5,"Lampung Barat"
0.6666666667,"Bandar Lampung"
2.5,"Lampung Barat"
4,"Lampung Selatan"
0.5,"Bandar Lampung"
8,"Pesawaran"
0.3333333333,"Bandar Lampung"
7.25,"Pesawaran"
42,"Tulang Bawang Barat"
1,"Bandar Lampung"
7,"Pesawaran"
1,"Bandar Lampung"
6,"Metro Utara"
0.5,"Bandar Lampung"
0.25,"Bandar Lampung"
6,"Lampung Utara"
14,"Tanggamus"
3,"Lampung Selatan"
10,"Pringsewu"
7,"Pesawaran"
2,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
14,"Tanggamus"
8,"Pesawaran"
5,"Lampung Timur"
0.4166666667,"Bandar Lampung"
42,"Tulang Bawang Barat"
1.583333333,"Bandar Lampung"
1,"Bandar Lampung"
55,"Way Kanan"
27,"Tulang Bawang"
5,"Lampung Timur"
30,"Tulang Bawang Barat"
5.666666667,"Lampung Utara"
5,"Lampung Timur"
1.25,"Bandar Lampung"
1,"Bandar Lampung"
18,"Tanggamus"
0.5,"Bandar Lampung"
3,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
2,"Bandar Lampung"
2,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Tengah"
0.5,"Bandar Lampung"
5,"Lampung Timur"
1.25,"Bandar Lampung"
4,"Lampung Selatan"
2,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
4,"Lampung Tengah"
2,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
1,"Bandar Lampung"
4,"Lampung Selatan"
24,"Tulang Bawang"
0.6666666667,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
5,"Lampung Tengah"
2.333333333,"Lampung Barat"
48,"Tulang Bawang Barat"
1.5,"Bandar Lampung"
0.5,"Bandar Lampung"
7,"Pesawaran"
0.3333333333,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
18,"Tanggamus"
0.6666666667,"Bandar Lampung"
2,"Bandar Lampung"
10,"Pesisir Barat"
5,"Lampung Timur"
0.3333333333,"Bandar Lampung"
7,"Pesawaran"
0.3333333333,"Bandar Lampung"
0.5,"Bandar Lampung"
4,"Lampung Selatan"
5,"Lampung Timur"
1.583333333,"Bandar Lampung"
2,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
55,"Way Kanan"
0.5833333333,"Bandar Lampung"
7,"Pesawaran"
5,"Lampung Tengah"
9,"Pesawaran"
1.5,"Bandar Lampung"
2.5,"Lampung Barat"
0.1666666667,"Bandar Lampung"
5,"Lampung Timur"
0.9166666667,"Bandar Lampung"
6,"Pesawaran"
0.25,"Bandar Lampung"
5,"Lampung Timur"
5,"Lampung Tengah"
8,"Pesawaran"
2,"Bandar Lampung"
2.333333333,"Lampung Barat"
3.666666667,"Lampung Selatan"
7,"Pesawaran"
10,"Pesisir Barat"
5,"Lampung Timur"
6,"Lampung Utara"
1.5,"Bandar Lampung"
2.5,"Lampung Barat"
5,"Lampung Timur"
0.25,"Bandar Lampung"
0.5,"Bandar Lampung"
5,"Lampung Timur"
6,"Lampung Utara"
4,"Lampung Selatan"
5,"Lampung Tengah"
5,"Lampung Tengah"
3,"Lampung Selatan"
2,"Bandar Lampung"
1.5,"Bandar Lampung"
12,"Tanggamus"
6,"Metro Utara"
6,"Mesuji"
6,"Metro Utara"
1,"Bandar Lampung"
6,"Pesawaran"
5.666666667,"Lampung Utara"
7,"Pesawaran"
2,"Bandar Lampung"
1,"Bandar Lampung"
0.75,"Bandar Lampung"
12,"Pringsewu"
0.6666666667,"Bandar Lampung"
50,"Tulang Bawang Tengah"
3,"Lampung Selatan"
5.666666667,"Lampung Utara"
0.25,"Bandar Lampung"
4.6,"Lampung Tengah"
7,"Pesawaran"
1.5,"Bandar Lampung"
9,"Pesawaran"
0.3333333333,"Bandar Lampung"
1,"Bandar Lampung"
18,"Tanggamus"
5,"Lampung Timur"
1.5,"Bandar Lampung"
6,"Lampung Utara"
2.333333333,"Lampung Barat"
1,"Bandar Lampung"
0.25,"Bandar Lampung"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
1,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Timur"
7,"Pesawaran"
7,"Pesawaran"
6,"Metro Utara"
0.5,"Bandar Lampung"
3,"Lampung Selatan"
42,"Tulang Bawang Barat"
1.25,"Bandar Lampung"
2,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
5,"Lampung Tengah"
4.6,"Lampung Tengah"
4,"Lampung Selatan"
1.5,"Bandar Lampung"
7,"Pesawaran"
12,"Tanggamus"
50,"Tulang Bawang Tengah"
7,"Pesawaran"
5,"Lampung Timur"
5,"Lampung Timur"
3,"Lampung Selatan"
2,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
4,"Lampung Selatan"
1,"Bandar Lampung"
3,"Lampung Selatan"
5,"Lampung Tengah"
3,"Lampung Selatan"
2,"Bandar Lampung"
1,"Bandar Lampung"
9,"Pesawaran"
1.583333333,"Bandar Lampung"
12,"Pringsewu"
7,"Pesawaran"
7,"Pesawaran"
5,"Lampung Timur"
1.5,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
0.25,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
1,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Timur"
1.25,"Bandar Lampung"
0.5,"Bandar Lampung"
5.666666667,"Lampung Utara"
4,"Lampung Selatan"
2,"Lampung Barat"
1,"Bandar Lampung"
1.5,"Bandar Lampung"
12,"Tanggamus"
1,"Bandar Lampung"
4,"Lampung Selatan"
3,"Lampung Selatan"
1.25,"Bandar Lampung"
7,"Pesawaran"
1.583333333,"Bandar Lampung"
42,"Tulang Bawang Barat"
0.1666666667,"Bandar Lampung"
6,"Lampung Utara"
1.5,"Bandar Lampung"
4.666666667,"Lampung Tengah"
0.3333333333,"Bandar Lampung"
4,"Lampung Selatan"
2,"Bandar Lampung"
1,"Bandar Lampung"
0.8,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
6,"Lampung Utara"
1,"Bandar Lampung"
3,"Lampung Selatan"
23,"Tulang Bawang"
1.5,"Bandar Lampung"
20,"Tulang Bawang"
1.5,"Bandar Lampung"
2,"Bandar Lampung"
5,"Lampung Tengah"
0.8,"Bandar Lampung"
7,"Pesawaran"
2,"Bandar Lampung"
0.5,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
9,"Pesawaran"
0.75,"Bandar Lampung"
2,"Bandar Lampung"
9,"Pesisir Barat"
1.25,"Bandar Lampung"
0.5,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
12,"Tanggamus"
1,"Bandar Lampung"
31,"Tulang Bawang Barat"
9,"Pesawaran"
1,"Bandar Lampung"
7,"Pesawaran"
0.5833333333,"Bandar Lampung"
5,"Lampung Timur"
2,"Bandar Lampung"
1.5,"Bandar Lampung"
1.166666667,"Bandar Lampung"
6,"Lampung Utara"
0.5,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.5,"Bandar Lampung"
7.25,"Pesawaran"
6,"Lampung Utara"
2,"Bandar Lampung"
1.5,"Bandar Lampung"
0.5,"Bandar Lampung"
10,"Pesisir Barat"
1.583333333,"Bandar Lampung"
0.5,"Bandar Lampung"
5,"Lampung Tengah"
0.5,"Bandar Lampung"
9,"Pesawaran"
1,"Bandar Lampung"
1,"Bandar Lampung"
6,"Lampung Utara"
1.5,"Bandar Lampung"
0.25,"Bandar Lampung"
6,"Lampung Utara"
10,"Pringsewu"
0.25,"Bandar Lampung"
3.666666667,"Lampung Selatan"
1,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
12,"Pringsewu"
2,"Kota Metro"
4,"Lampung Selatan"
0.25,"Bandar Lampung"
2,"Bandar Lampung"
9,"Pesawaran"
17,"Tanggamus"
0.3333333333,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
0.5,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
25,"Tulang Bawang"
5,"Lampung Timur"
0.25,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
5,"Lampung Timur"
4,"Lampung Tengah"
10,"Pesisir Barat"
6,"Lampung Utara"
0.25,"Bandar Lampung"
7,"Pesawaran"
48,"Tulang Bawang Barat"
2,"Bandar Lampung"
6,"Lampung Utara"
5,"Lampung Timur"
20,"Tulang Bawang"
5,"Lampung Tengah"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
1,"Bandar Lampung"
9,"Pesawaran"
2,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
50,"Tulang Bawang Tengah"
4,"Lampung Selatan"
2,"Lampung Barat"
1,"Bandar Lampung"
2,"Kota Metro"
7,"Pesawaran"
5,"Lampung Tengah"
4.666666667,"Lampung Tengah"
5,"Lampung Tengah"
5,"Lampung Tengah"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
7,"Pesawaran"
25,"Tulang Bawang"
5.666666667,"Lampung Utara"
20,"Tulang Bawang"
1.5,"Bandar Lampung"
2,"Bandar Lampung"
1.25,"Bandar Lampung"
0.25,"Bandar Lampung"
16,"Tanggamus"
6,"Pesawaran"
0.3333333333,"Bandar Lampung"
5,"Lampung Timur"
0.6666666667,"Bandar Lampung"
4,"Lampung Selatan"
25,"Tulang Bawang"
12,"Tanggamus"
2.5,"Lampung Barat"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
1,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
6,"Lampung Utara"
0.75,"Bandar Lampung"
0.9166666667,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
6,"Pesawaran"
7,"Pesawaran"
0.5,"Bandar Lampung"
4.666666667,"Lampung Tengah"
0.25,"Bandar Lampung"
9,"Pesawaran"
1.5,"Bandar Lampung"
2,"Bandar Lampung"
25,"Tulang Bawang"
7,"Pesawaran"
0.5,"Bandar Lampung"
5,"Lampung Timur"
2,"Kota Metro"
2.333333333,"Lampung Barat"
7,"Pesawaran"
0.6666666667,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
20,"Tulang Bawang"
1.416666667,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
0.5,"Bandar Lampung"
4,"Lampung Selatan"
5,"Lampung Timur"
1.5,"Bandar Lampung"
0.5,"Bandar Lampung"
0.1666666667,"Bandar Lampung"
12,"Tanggamus"
7.25,"Pesawaran"
3,"Lampung Selatan"
0.1666666667,"Bandar Lampung"
2,"Bandar Lampung"
1.5,"Bandar Lampung"
0.25,"Bandar Lampung"
9,"Pesawaran"
0.25,"Bandar Lampung"
3,"Lampung Selatan"
2,"Bandar Lampung"
1.5,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
2,"Bandar Lampung"
5,"Lampung Timur"
7,"Pesawaran"
4.6,"Lampung Tengah"
14,"Tanggamus"
0.6666666667,"Bandar Lampung"
5,"Lampung Tengah"
5,"Lampung Timur"
3,"Lampung Selatan"
17,"Tanggamus"
3,"Lampung Selatan"
14,"Tanggamus"
1,"Bandar Lampung"
27,"Tulang Bawang"
7,"Pesawaran"
24,"Tulang Bawang"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
2.666666667,"Lampung Selatan"
1.583333333,"Bandar Lampung"
1.583333333,"Bandar Lampung"
3,"Lampung Selatan"
5,"Lampung Timur"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
7,"Pesawaran"
1.166666667,"Bandar Lampung"
27,"Tulang Bawang"
4,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
5,"Lampung Timur"
5,"Lampung Timur"
1,"Bandar Lampung"
16,"Tanggamus"
3,"Lampung Selatan"
1,"Bandar Lampung"
18,"Tanggamus"
1.5,"Bandar Lampung"
0.25,"Bandar Lampung"
5,"Lampung Tengah"
6,"Pesawaran"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Timur"
0.25,"Bandar Lampung"
2,"Bandar Lampung"
10,"Pesisir Barat"
0.5,"Bandar Lampung"
8.5,"Pesawaran"
4,"Lampung Selatan"
0.25,"Bandar Lampung"
5,"Lampung Timur"
16,"Tanggamus"
3,"Lampung Selatan"
5,"Lampung Tengah"
1.5,"Bandar Lampung"
0.25,"Bandar Lampung"
18,"Tanggamus"
2.5,"Lampung Selatan"
1.5,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
5,"Lampung Tengah"
3,"Lampung Selatan"
3,"Lampung Selatan"
10,"Pesisir Barat"
8.5,"Pesawaran"
0.3333333333,"Bandar Lampung"
42,"Tulang Bawang Barat"
5,"Lampung Timur"
0.25,"Bandar Lampung"
1.5,"Bandar Lampung"
0.25,"Bandar Lampung"
2.5,"Lampung Barat"
5,"Lampung Timur"
4,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
3,"Lampung Selatan"
1.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
2.5,"Lampung Selatan"
10,"Pesisir Barat"
0.9166666667,"Bandar Lampung"
4,"Lampung Tengah"
1,"Bandar Lampung"
5,"Lampung Timur"
7.25,"Pesawaran"
2,"Kota Metro"
3,"Lampung Selatan"
3,"Lampung Selatan"
1,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
3,"Lampung Selatan"
0.8,"Bandar Lampung"
1.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
2.5,"Lampung Selatan"
0.25,"Bandar Lampung"
4,"Lampung Selatan"
4,"Lampung Selatan"
2,"Bandar Lampung"
0.25,"Bandar Lampung"
1,"Bandar Lampung"
2,"Lampung Barat"
1,"Bandar Lampung"
1,"Bandar Lampung"
6,"Mesuji"
14,"Tanggamus"
18,"Tanggamus"
0.6666666667,"Bandar Lampung"
1,"Bandar Lampung"
5.666666667,"Lampung Utara"
0.75,"Bandar Lampung"
1.583333333,"Bandar Lampung"
16,"Tanggamus"
4,"Lampung Selatan"
5,"Lampung Timur"
31,"Tulang Bawang Barat"
6,"Lampung Utara"
4,"Lampung Selatan"
1,"Bandar Lampung"
12,"Tanggamus"
8.5,"Pesawaran"
0.25,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
3,"Lampung Selatan"
8,"Pesawaran"
3,"Lampung Selatan"
2,"Bandar Lampung"
3,"Lampung Selatan"
1,"Bandar Lampung"
3,"Lampung Selatan"
16,"Tanggamus"
12,"Tanggamus"
7,"Pesawaran"
0.75,"Bandar Lampung"
5,"Lampung Tengah"
5,"Lampung Tengah"
8,"Pesawaran"
1,"Bandar Lampung"
2,"Lampung Barat"
3,"Lampung Selatan"
3,"Lampung Selatan"
3,"Lampung Selatan"
5,"Lampung Timur"
7,"Pesawaran"
0.3333333333,"Bandar Lampung"
0.5,"Bandar Lampung"
6,"Lampung Utara"
7,"Pesawaran"
3,"Lampung Selatan"
3,"Lampung Selatan"
3,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
0.9166666667,"Bandar Lampung"
0.5,"Bandar Lampung"
1.25,"Bandar Lampung"
7,"Pesawaran"
5,"Lampung Timur"
4,"Lampung Tengah"
7,"Pesawaran"
7,"Pesawaran"
2,"Lampung Barat"
2,"Bandar Lampung"
3.666666667,"Lampung Selatan"
0.8333333333,"Bandar Lampung"
2.5,"Lampung Barat"
12,"Pringsewu"
7,"Pesawaran"
2,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
2,"Bandar Lampung"
10,"Pesisir Barat"
8.5,"Pesawaran"
1,"Bandar Lampung"
9,"Pesisir Barat"
12,"Tanggamus"
7,"Pesawaran"
0.25,"Bandar Lampung"
3,"Lampung Selatan"
1.416666667,"Bandar Lampung"
9,"Pesawaran"
0.3333333333,"Bandar Lampung"
6,"Pesawaran"
1.416666667,"Bandar Lampung"
3,"Lampung Selatan"
30,"Tulang Bawang Barat"
6,"Lampung Utara"
6,"Mesuji"
7,"Pesawaran"
3,"Lampung Selatan"
0.25,"Bandar Lampung"
0.25,"Bandar Lampung"
9,"Pesawaran"
1,"Bandar Lampung"
2,"Lampung Barat"
3,"Lampung Selatan"
0.25,"Bandar Lampung"
5,"Lampung Timur"
1.583333333,"Bandar Lampung"
2,"Lampung Barat"
0.8333333333,"Bandar Lampung"
5,"Lampung Tengah"
3,"Lampung Selatan"
1.583333333,"Bandar Lampung"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
0.5,"Bandar Lampung"
5,"Lampung Timur"
2,"Lampung Barat"
3,"Lampung Selatan"
2,"Bandar Lampung"
3,"Lampung Selatan"
1.25,"Bandar Lampung"
7.25,"Pesawaran"
5,"Lampung Timur"
0.3333333333,"Bandar Lampung"
4,"Lampung Tengah"
2,"Bandar Lampung"
1,"Bandar Lampung"
0.5,"Bandar Lampung"
1.5,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
7,"Pesawaran"
48,"Tulang Bawang Barat"
1,"Bandar Lampung"
31,"Tulang Bawang Barat"
0.8,"Bandar Lampung"
4,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
2,"Bandar Lampung"
55,"Way Kanan"
10,"Pesisir Barat"
4.6,"Lampung Tengah"
1,"Bandar Lampung"
1,"Bandar Lampung"
0.75,"Bandar Lampung"
2,"Bandar Lampung"
3,"Lampung Selatan"
17,"Tanggamus"
0.25,"Bandar Lampung"
4,"Lampung Tengah"
12,"Tanggamus"
4,"Lampung Selatan"
0.25,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
2,"Bandar Lampung"
8,"Pesawaran"
5,"Lampung Timur"
0.5,"Bandar Lampung"
6,"Lampung Utara"
1.5,"Bandar Lampung"
3,"Lampung Selatan"
0.75,"Bandar Lampung"
10,"Pesisir Barat"
0.4166666667,"Bandar Lampung"
8,"Pesawaran"
48,"Tulang Bawang Barat"
0.5,"Bandar Lampung"
0.3333333333,"Bandar Lampung"
8.5,"Pesawaran"
0.5833333333,"Bandar Lampung"
1,"Bandar Lampung"
0.25,"Bandar Lampung"
5,"Lampung Tengah"
4.6,"Lampung Tengah"
2,"Bandar Lampung"
1.416666667,"Bandar Lampung"
4,"Lampung Selatan"
0.5833333333,"Bandar Lampung"
2.333333333,"Lampung Barat"
5,"Lampung Tengah"
2,"Bandar Lampung"
10,"Pesisir Barat"
5,"Lampung Timur"
0.5,"Bandar Lampung"
6,"Pesawaran"
7,"Pesawaran"
24,"Tulang Bawang"
0.1666666667,"Bandar Lampung"
0.5,"Bandar Lampung"
2,"Bandar Lampung"
5,"Lampung Timur"
4,"Lampung Selatan"
9,"Pesisir Barat"
10,"Pesisir Barat"
5,"Lampung Tengah"
2,"Bandar Lampung"
5,"Lampung Tengah"
3,"Lampung Selatan"
2.5,"Lampung Barat"
6,"Pesawaran"
1.5,"Bandar Lampung"
5,"Lampung Timur"
3,"Lampung Selatan"
5,"Lampung Timur"
0.75,"Bandar Lampung"
7,"Pesawaran"
9,"Pesawaran"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
3,"Lampung Selatan"
4,"Lampung Tengah"
1.5,"Bandar Lampung"
4,"Lampung Selatan"
0.5,"Bandar Lampung"
4,"Lampung Selatan"
0.25,"Bandar Lampung"
4,"Lampung Selatan"
6,"Lampung Utara"
2,"Bandar Lampung"
6,"Lampung Utara"
1.416666667,"Bandar Lampung"
1,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
3,"Lampung Selatan"
0.6666666667,"Bandar Lampung"
3,"Lampung Selatan"
0.8333333333,"Bandar Lampung"
1,"Bandar Lampung"
0.4166666667,"Bandar Lampung"
12,"Pringsewu"
0.5,"Bandar Lampung"
0.6666666667,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
4,"Lampung Selatan"
0.5,"Bandar Lampung"
3,"Lampung Selatan"
7,"Pesawaran"
3,"Lampung Selatan"
0.5,"Bandar Lampung"
0.5,"Bandar Lampung"
1,"Bandar Lampung"
1,"Bandar Lampung"
9,"Pesawaran"
0.4166666667,"Bandar Lampung"
6,"Pesawaran"
2,"Kota Metro"
5.666666667,"Lampung Utara"
0.25,"Bandar Lampung"
0.5833333333,"Bandar Lampung"
4,"Lampung Selatan"
2,"Bandar Lampung"
2,"Lampung Barat"
1.5,"Bandar Lampung"
6,"Lampung Utara"
31,"Tulang Bawang Barat"
7,"Pesawaran"
2,"Lampung Barat"
1.5,"Bandar Lampung"
